136	159	148	 141	170	162	 144	181	177	 149	191	189	 152	201	202	 156	210	213	 159	218	224	 162	223	231	 164	228	236	 166	231	239	 166	233	240	 165	236	240	 158	234	239	 137	217	225	 107	185	206	  76	147	185	  48	109	165	  28	 78	148	  21	 63	147	  20	 61	147	  20	 61	148	  18	 61	148	  18	 62	148	  18	 62	146	  19	 62	145	  20	 63	146	  28	 69	144	  51	 89	157	  77	110	157	 102	128	153	 127	151	158	 149	174	171	 158	188	178	 167	206	200	 180	225	221	 188	234	230	 191	238	235	 195	238	236	 197	239	236	 198	239	237	 199	240	237	 201	240	236	 201	240	236	 201	240	235	 186	235	238	 151	212	225	 112	177	212	  73	139	197	  36	104	184	  17	 76	169	  15	 68	173	  14	 69	175	  14	 69	176	  16	 70	178	  22	 72	178	  35	 81	182	  52	 96	181	  71	113	180	  91	129	176	 109	143	176	 121	151	169	 130	156	170	 138	169	179	 139	179	186	 119	167	188	  93	147	187	  65	122	183	  39	 91	172	  19	 68	167	  16	 67	166	  17	 67	167	  19	 69	169	  28	 73	165	  56	 93	177	  91	121	184	 125	149	190	 153	184	204	 159	203	211	 133	185	203	  98	156	199	  63	128	197	  33	 95	186	  17	 76	187	  17	 76	189	  18	 77	191	  21	 77	193	  36	 84	188	  69	109	198	  95	138	211	  99	147	205	  94	145	201	  74	131	200	  39	102	185	  19	 77	173	  19	 72	178	  20	 73	178	  24	 73	177	  35	 77	178	  64	 98	179	  99	127	184	 133	157	189	 165	190	200	 170	204	211	 139	185	212	 101	156	209	  65	127	205	  30	 96	199	  18	 80	192	  19	 78	197	  19	 78	199	  26	 80	198	  42	 91	202	  72	120	207	  98	145	207	 111	156	204	 108	155	198	  90	139	183	  59	107	169	  38	 84	164	  29	 74	160	  25	 71	163	  25	 71	165	  30	 73	167	  39	 80	173	  52	 94	179	  70	112	187	  91	130	196	 107	145	205	 115	152	208	 119	153	211	 127	161	211	 137	174	214	 127	170	209	 108	157	197	  87	137	185	  60	108	173	  32	 79	159	  27	 71	154	  30	 70	156	  30	 72	157	  37	 76	156	  59	 93	170	  96	123	184	 131	151	195	 165	184	211	 181	205	219	 163	193	210	 128	166	200	  97	141	192	  69	111	179	  52	 92	174	  53	 92	172	  58	 94	171	  63	 99	172	  81	112	174	 111	135	186	 141	157	191	 173	184	201	 202	208	211	 218	224	221	 223	229	223	 229	237	232	 229	238	234	 229	238	234	 229	238	234	 229	238	234	 229	237	234	 229	238	235	 229	238	235	 229	238	235	 229	238	235	 229	238	236	 230	238	236	 230	237	236	 230	237	236	 230	237	236	 230	238	236	 229	238	235	 
137	159	148	 141	170	162	 145	181	177	 149	191	190	 152	201	202	 156	210	213	 159	218	224	 162	223	231	 164	228	236	 167	231	239	 166	233	239	 165	236	239	 158	233	237	 134	214	221	 103	181	201	  73	143	180	  44	105	160	  25	 75	143	  20	 62	143	  20	 61	144	  19	 60	144	  18	 61	144	  18	 61	144	  19	 61	143	  19	 61	143	  20	 62	145	  28	 68	143	  51	 88	155	  76	109	156	 102	129	155	 130	156	164	 153	182	180	 163	197	190	 174	215	212	 185	232	232	 191	237	237	 193	239	238	 195	239	237	 197	239	236	 197	240	236	 198	240	236	 200	240	236	 200	240	236	 200	239	235	 187	236	239	 153	215	226	 114	180	212	  76	142	196	  39	106	181	  17	 77	165	  14	 67	168	  13	 68	170	  13	 68	171	  16	 69	173	  24	 72	172	  43	 86	178	  66	105	178	  88	124	176	 112	143	173	 132	158	174	 142	165	167	 150	169	170	 156	181	180	 153	190	188	 129	176	189	  99	153	186	  67	125	180	  40	 93	169	  18	 68	161	  16	 66	159	  17	 66	161	  18	 67	164	  26	 71	162	  51	 88	174	  86	116	183	 119	145	189	 147	180	203	 157	201	211	 134	186	203	  99	156	198	  65	128	194	  35	 95	183	  18	 74	181	  16	 74	182	  17	 75	184	  20	 75	186	  34	 81	182	  67	105	193	  94	134	207	  99	146	203	  96	144	199	  76	132	198	  42	104	182	  20	 77	168	  20	 70	172	  21	 70	173	  25	 70	171	  34	 74	173	  60	 95	174	  95	125	182	 129	155	190	 163	188	202	 172	205	216	 143	188	215	 106	158	209	  69	129	202	  33	 97	194	  19	 78	184	  19	 76	190	  20	 76	192	  26	 77	191	  42	 86	195	  73	115	200	 104	144	202	 124	162	203	 126	169	199	 112	158	188	  81	126	176	  55	 99	169	  40	 82	161	  32	 74	161	  29	 71	161	  29	 71	162	  33	 74	165	  40	 81	170	  51	 92	177	  64	103	185	  75	113	193	  82	118	197	  87	119	200	  99	129	199	 117	150	205	 118	156	205	 107	152	195	  94	140	185	  71	114	175	  45	 85	159	  42	 76	152	  46	 76	157	  47	 80	161	  53	 86	163	  71	103	177	 103	130	191	 134	155	199	 165	185	211	 183	206	219	 171	198	212	 143	178	204	 118	159	198	  93	135	187	  77	119	182	  78	120	178	  83	122	176	  89	127	176	 105	137	177	 129	153	187	 153	169	190	 180	189	199	 204	208	208	 217	222	216	 223	229	221	 229	236	231	 229	238	235	 229	238	235	 229	238	236	 229	238	236	 228	238	235	 228	238	236	 228	238	236	 229	238	236	 229	238	236	 230	238	236	 230	237	236	 230	237	236	 230	237	236	 230	238	236	 230	238	235	 229	238	235	 
138	159	149	 142	170	163	 145	181	178	 150	191	190	 152	201	203	 156	209	213	 159	218	224	 162	224	231	 165	228	236	 167	231	239	 167	234	239	 166	236	239	 158	233	236	 134	214	219	 103	180	198	  72	141	176	  44	104	156	  24	 73	140	  20	 60	139	  20	 60	140	  20	 59	140	  19	 60	140	  19	 60	140	  19	 60	140	  19	 60	140	  20	 60	142	  27	 66	142	  48	 85	154	  74	107	156	 102	129	159	 130	159	171	 154	187	190	 167	204	200	 177	221	222	 186	235	238	 192	238	241	 194	238	241	 195	238	238	 197	239	236	 196	240	236	 197	240	236	 199	240	235	 199	240	236	 200	240	236	 188	237	239	 157	217	226	 118	182	211	  79	144	193	  42	108	176	  19	 77	160	  14	 66	161	  13	 66	163	  13	 67	165	  16	 67	167	  26	 72	165	  50	 91	174	  77	113	173	 101	134	169	 129	154	166	 150	170	169	 158	175	163	 166	181	169	 171	193	183	 167	201	192	 140	185	193	 106	159	186	  72	128	178	  43	 95	164	  19	 68	154	  16	 64	151	  17	 64	154	  18	 65	157	  24	 68	158	  45	 82	171	  78	110	182	 109	138	190	 137	172	205	 148	194	213	 129	182	206	  96	153	199	  63	125	192	  35	 93	178	  18	 73	174	  16	 72	174	  17	 73	176	  20	 73	178	  33	 78	175	  65	100	187	  92	131	202	  99	144	200	  96	143	196	  78	133	194	  45	105	177	  23	 77	162	  21	 68	165	  23	 69	165	  26	 69	164	  33	 72	167	  57	 91	170	  91	121	181	 124	151	190	 160	184	204	 172	204	219	 147	190	216	 110	159	206	  74	130	198	  38	 98	187	  22	 76	176	  23	 73	181	  23	 74	183	  30	 74	182	  45	 81	186	  77	110	190	 111	140	193	 137	165	198	 147	180	198	 139	178	191	 111	151	182	  83	124	174	  62	104	164	  48	 90	162	  40	 82	159	  36	 78	160	  35	 77	162	  36	 78	166	  41	 82	172	  48	 88	178	  55	 95	185	  62	 99	190	  69	102	192	  85	117	193	 110	141	201	 119	155	203	 115	158	196	 109	153	187	  92	134	178	  71	109	162	  69	 99	156	  76	100	162	  79	104	166	  84	109	169	  98	123	181	 123	144	192	 147	162	198	 172	187	207	 190	205	214	 183	203	210	 163	190	206	 146	178	202	 126	158	192	 113	144	186	 113	142	181	 117	144	179	 121	149	179	 133	157	182	 150	169	190	 167	179	192	 188	194	200	 206	209	208	 217	221	215	 223	229	221	 229	236	231	 229	238	235	 229	238	235	 229	238	237	 228	238	236	 228	238	236	 228	238	236	 228	238	237	 229	237	237	 229	237	237	 230	237	237	 230	237	237	 230	238	237	 230	238	236	 230	238	236	 230	238	235	 229	238	235	 
138	159	149	 142	169	163	 145	180	178	 150	190	190	 152	200	203	 157	209	213	 160	218	224	 163	224	232	 165	229	237	 167	231	239	 167	234	240	 166	236	239	 159	234	236	 135	216	218	 104	181	197	  73	143	175	  45	105	154	  25	 74	138	  21	 59	137	  21	 58	137	  20	 58	137	  19	 59	137	  19	 59	138	  18	 59	139	  18	 59	139	  19	 59	141	  25	 63	141	  44	 80	152	  70	103	157	  98	128	162	 128	160	176	 154	191	195	 168	209	206	 178	224	225	 187	236	239	 192	238	241	 194	238	240	 196	238	238	 197	239	235	 196	240	235	 197	240	235	 198	240	235	 198	240	235	 198	240	236	 188	238	239	 160	220	227	 121	185	210	  83	147	191	  46	109	173	  21	 78	156	  14	 64	155	  14	 64	156	  14	 65	159	  16	 66	162	  27	 72	160	  54	 94	171	  84	117	171	 111	137	166	 139	158	165	 160	177	172	 167	183	169	 175	193	180	 181	208	197	 176	215	205	 148	196	203	 112	167	191	  75	133	179	  44	 97	162	  20	 69	150	  16	 63	145	  18	 62	148	  19	 63	151	  24	 65	153	  40	 76	166	  67	101	177	  95	127	186	 119	158	200	 129	179	207	 114	170	201	  85	144	194	  56	119	187	  32	 90	174	  17	 72	169	  16	 71	168	  17	 72	169	  19	 72	173	  31	 76	170	  61	 96	182	  89	127	199	  97	143	198	  95	143	194	  79	134	193	  48	108	175	  24	 78	158	  22	 67	159	  23	 68	160	  25	 68	159	  32	 71	162	  54	 87	166	  87	118	180	 120	148	189	 156	181	203	 171	203	219	 150	191	216	 114	161	203	  80	132	196	  44	 99	185	  26	 76	173	  28	 73	177	  29	 74	178	  35	 74	177	  49	 81	181	  82	109	184	 116	139	188	 146	167	195	 163	189	199	 164	196	197	 141	176	192	 115	155	187	  93	135	177	  73	117	173	  61	106	169	  54	 98	169	  51	 93	170	  50	 91	173	  51	 91	175	  54	 94	178	  57	 98	183	  63	103	186	  72	107	188	  89	123	190	 115	148	200	 128	164	203	 128	171	199	 126	170	193	 114	156	186	 100	137	171	 100	129	165	 108	130	170	 112	133	174	 118	136	176	 128	146	185	 146	159	192	 163	171	194	 182	189	201	 196	205	208	 195	208	210	 182	203	209	 171	197	208	 157	182	201	 146	170	194	 145	166	189	 148	167	187	 152	172	189	 160	178	193	 171	185	199	 182	193	201	 196	203	207	 209	213	213	 217	223	218	 224	230	223	 229	237	232	 230	238	235	 229	238	236	 229	238	237	 229	238	237	 229	237	237	 229	237	237	 229	237	237	 230	237	237	 230	237	237	 230	237	237	 229	237	237	 229	238	237	 229	238	236	 230	238	236	 230	238	235	 230	238	235	 
138	159	149	 142	169	163	 145	180	178	 150	190	190	 152	200	203	 157	209	213	 159	218	224	 163	224	232	 165	229	237	 167	231	239	 167	234	240	 167	236	238	 161	234	234	 140	218	218	 110	185	197	  79	146	174	  49	108	153	  28	 76	136	  21	 59	133	  21	 58	133	  21	 57	133	  20	 58	133	  19	 58	135	  19	 58	136	  18	 58	137	  19	 58	139	  24	 60	140	  39	 74	149	  63	 97	156	  90	124	165	 120	157	181	 148	190	200	 166	212	212	 177	226	228	 186	237	238	 191	239	240	 193	239	238	 194	239	236	 195	239	235	 195	240	235	 196	240	235	 197	240	235	 197	240	236	 197	240	237	 188	239	240	 162	224	227	 125	189	210	  86	150	189	  49	112	169	  24	 78	152	  15	 62	150	  15	 62	150	  15	 63	153	  17	 64	156	  28	 71	154	  57	 94	167	  88	117	167	 117	137	164	 147	162	167	 170	184	178	 178	193	179	 187	207	195	 193	223	213	 188	228	219	 159	208	213	 120	176	195	  80	139	178	  46	101	158	  20	 71	144	  16	 62	138	  18	 61	142	  20	 62	144	  24	 62	148	  35	 70	159	  55	 89	170	  76	110	179	  95	135	191	 103	152	197	  93	146	192	  71	126	186	  49	105	178	  31	 83	167	  20	 69	162	  19	 69	161	  19	 70	162	  21	 70	166	  31	 73	165	  57	 92	177	  85	124	194	  96	142	194	  95	143	191	  82	134	188	  54	110	170	  30	 78	151	  27	 66	152	  28	 66	152	  30	 66	152	  37	 69	156	  55	 84	161	  87	114	177	 119	144	186	 154	177	201	 172	202	217	 154	193	214	 121	165	200	  89	138	193	  54	107	182	  36	 84	169	  37	 81	172	  40	 83	174	  46	 85	173	  59	 93	178	  90	118	182	 123	146	186	 153	173	193	 176	198	200	 183	210	202	 168	198	201	 150	185	199	 130	168	191	 110	150	185	  96	136	178	  88	125	176	  84	118	174	  82	114	175	  81	113	175	  83	113	177	  84	116	180	  90	120	182	  98	124	184	 113	136	186	 134	155	195	 146	171	200	 148	179	199	 147	181	195	 140	174	191	 132	162	180	 133	156	176	 140	157	179	 144	161	183	 150	164	186	 156	170	193	 167	178	196	 178	183	196	 191	195	200	 202	208	206	 205	214	209	 199	215	212	 194	213	211	 184	203	205	 176	195	199	 174	190	193	 176	190	193	 178	194	196	 184	198	200	 189	202	205	 196	206	208	 205	212	212	 213	219	217	 219	226	221	 225	232	226	 229	237	233	 230	238	235	 229	237	236	 230	237	237	 229	237	237	 230	237	237	 230	237	237	 230	236	237	 231	236	237	 230	237	237	 230	237	237	 229	237	237	 229	238	237	 229	238	236	 230	238	236	 230	238	236	 228	238	235	 
137	158	149	 142	169	163	 145	180	177	 149	190	190	 152	200	202	 156	209	213	 159	217	224	 162	223	231	 165	228	237	 167	231	239	 167	234	240	 167	235	238	 162	234	234	 145	221	220	 117	190	200	  86	152	177	  57	113	155	  33	 80	137	  22	 60	132	  21	 57	131	  20	 56	130	  19	 57	130	  19	 57	131	  18	 57	132	  18	 57	133	  19	 56	135	  22	 57	138	  33	 67	146	  53	 88	153	  79	115	164	 109	148	180	 139	182	199	 161	208	212	 174	224	227	 184	235	236	 189	239	238	 191	239	237	 192	239	236	 193	240	235	 194	240	236	 194	239	236	 195	240	236	 196	239	237	 196	239	238	 188	239	239	 165	225	227	 128	192	209	  89	153	187	  52	115	168	  26	 79	151	  16	 60	147	  16	 60	147	  16	 61	149	  17	 62	151	  27	 69	150	  56	 92	164	  87	116	167	 118	140	167	 151	168	174	 177	194	188	 187	205	191	 199	219	207	 205	233	225	 200	235	228	 171	216	220	 129	182	199	  87	144	179	  50	105	157	  22	 74	141	  15	 63	134	  18	 61	138	  20	 61	140	  23	 61	143	  30	 65	151	  44	 78	160	  58	 93	168	  71	110	179	  78	123	184	  72	119	182	  58	106	177	  43	 91	170	  30	 76	161	  22	 67	157	  21	 67	156	  22	 68	158	  23	 69	162	  31	 72	162	  55	 90	173	  83	123	191	  96	143	193	  98	145	190	  88	137	187	  64	114	169	  40	 81	150	  35	 67	149	  36	 68	149	  39	 68	149	  45	 71	153	  62	 85	159	  92	114	176	 122	143	186	 156	175	200	 174	202	216	 161	198	214	 130	174	201	 102	151	197	  71	124	188	  54	103	177	  56	100	180	  59	104	181	  65	106	181	  77	114	185	 104	135	188	 130	156	190	 157	178	195	 182	202	204	 195	216	208	 188	213	210	 179	208	212	 165	198	208	 146	183	199	 133	168	191	 125	156	186	 121	148	182	 119	143	181	 118	141	180	 119	140	180	 120	142	181	 125	144	181	 131	146	182	 141	153	183	 155	165	189	 164	178	195	 166	187	198	 167	192	199	 164	192	198	 160	187	194	 162	184	191	 167	185	194	 171	188	199	 177	190	201	 182	193	203	 188	196	203	 194	197	200	 202	205	202	 209	214	207	 213	220	212	 212	224	216	 210	223	216	 205	215	211	 200	208	205	 197	202	200	 197	201	201	 198	203	204	 200	207	209	 202	210	212	 206	214	215	 212	219	219	 218	225	223	 222	230	226	 226	234	230	 229	237	234	 229	238	235	 229	238	236	 229	238	237	 229	237	237	 229	237	237	 230	237	237	 230	237	237	 230	237	236	 230	237	236	 229	238	236	 229	238	237	 229	238	237	 229	238	237	 230	237	236	 229	237	236	 225	235	234	 
136	158	149	 141	168	162	 144	180	177	 149	190	189	 152	200	202	 156	209	213	 159	217	223	 162	223	231	 164	228	236	 166	231	239	 167	233	240	 166	235	238	 163	235	234	 150	225	221	 125	198	203	  95	162	179	  65	123	157	  39	 88	138	  25	 64	130	  20	 57	127	  20	 55	127	  19	 56	126	  19	 56	128	  18	 56	128	  18	 55	128	  18	 55	130	  20	 55	133	  27	 61	139	  43	 78	147	  65	101	159	  93	132	176	 123	167	196	 149	197	211	 166	217	227	 178	231	236	 183	238	239	 186	240	238	 187	241	238	 189	241	238	 189	241	238	 190	241	238	 191	241	238	 190	240	239	 189	239	240	 182	238	239	 162	227	227	 128	193	209	  91	155	186	  56	117	165	  30	 81	148	  17	 59	143	  17	 58	141	  18	 59	143	  18	 60	146	  27	 66	146	  54	 89	162	  85	115	168	 117	142	170	 152	173	180	 180	201	196	 192	214	199	 204	226	215	 211	237	231	 206	237	233	 181	220	225	 141	189	203	  98	151	180	  60	113	156	  30	 80	137	  20	 63	128	  21	 59	131	  22	 59	133	  24	 59	136	  29	 61	142	  36	 68	149	  45	 77	156	  54	 88	163	  59	 98	168	  58	 99	169	  51	 93	166	  43	 85	161	  36	 75	155	  30	 69	152	  28	 68	151	  28	 69	153	  30	 71	157	  36	 76	158	  56	 94	170	  85	127	188	 101	148	192	 105	152	191	  99	147	188	  79	127	171	  56	 98	153	  49	 85	151	  51	 87	151	  54	 89	152	  61	 92	156	  77	104	162	 104	128	178	 131	151	185	 161	178	197	 179	202	212	 171	202	212	 148	184	201	 125	168	199	 100	145	190	  87	126	178	  88	122	178	  93	124	178	  98	127	178	 108	133	182	 127	148	184	 146	163	187	 166	179	191	 188	199	201	 202	215	207	 204	220	214	 202	224	220	 194	221	219	 180	210	211	 169	198	203	 161	187	197	 157	178	192	 155	173	190	 153	171	189	 153	170	188	 153	171	186	 156	171	184	 160	171	182	 166	174	182	 174	180	186	 180	188	191	 183	196	197	 184	203	201	 185	207	203	 185	207	202	 187	206	202	 190	206	204	 192	207	206	 197	208	208	 200	210	208	 203	210	206	 207	210	204	 212	214	206	 216	220	211	 220	226	216	 221	229	219	 221	228	219	 219	222	213	 216	215	209	 214	210	206	 213	209	208	 213	211	212	 213	214	216	 214	218	219	 216	222	222	 220	226	225	 223	230	228	 226	234	231	 228	236	233	 229	238	235	 229	238	235	 228	238	235	 228	238	236	 229	238	236	 229	237	236	 229	237	236	 230	237	235	 230	237	235	 229	238	235	 229	238	235	 229	238	236	 229	237	238	 229	237	238	 228	236	237	 226	234	236	 218	229	231	 
136	157	148	 140	168	162	 144	179	176	 148	189	189	 151	199	202	 155	208	212	 158	217	223	 161	222	231	 163	227	236	 166	230	239	 166	233	239	 166	235	237	 164	235	233	 154	229	223	 134	207	208	 106	175	184	  76	137	162	  48	100	141	  29	 72	129	  21	 59	124	  19	 55	124	  19	 55	124	  19	 54	124	  19	 54	124	  18	 54	124	  18	 54	125	  18	 53	128	  22	 56	132	  33	 67	138	  51	 86	149	  75	112	165	 103	144	184	 128	176	201	 148	200	217	 161	219	227	 169	229	232	 172	234	233	 174	236	234	 176	236	233	 178	235	234	 178	235	233	 178	235	233	 176	233	234	 172	230	233	 166	231	233	 152	222	223	 122	190	206	  90	155	184	  59	118	164	  33	 82	146	  19	 59	139	  18	 57	137	  19	 57	139	  19	 58	143	  28	 63	144	  53	 85	160	  84	113	168	 116	141	173	 152	174	185	 180	204	201	 194	218	205	 205	228	218	 212	238	232	 210	238	235	 189	226	229	 153	199	209	 113	163	186	  75	126	161	  43	 91	140	  29	 69	128	  27	 61	129	  27	 60	131	  28	 59	133	  30	 60	136	  35	 63	140	  40	 67	144	  46	 75	150	  53	 84	156	  57	 91	161	  56	 91	161	  53	 89	160	  51	 85	159	  46	 80	157	  44	 78	156	  44	 81	160	  45	 85	163	  50	 91	165	  67	106	176	  93	136	191	 110	157	196	 116	163	196	 113	160	193	  97	146	179	  77	122	165	  70	112	162	  71	114	163	  75	117	162	  82	120	165	  97	130	169	 119	148	180	 141	163	184	 167	184	194	 184	204	207	 181	207	209	 167	196	204	 151	186	203	 132	168	195	 122	151	182	 122	145	178	 124	145	175	 130	146	174	 137	151	179	 150	161	181	 162	170	184	 176	182	190	 192	199	200	 205	213	209	 211	223	220	 216	230	229	 214	231	229	 207	225	222	 199	218	214	 193	210	208	 189	204	204	 187	200	202	 184	198	201	 183	196	199	 182	196	197	 183	194	193	 186	192	189	 189	191	187	 192	192	188	 195	196	193	 197	203	200	 199	209	205	 200	212	208	 201	214	211	 202	213	211	 203	213	213	 203	215	216	 206	217	219	 208	219	219	 210	220	218	 212	221	216	 216	224	217	 220	228	220	 223	231	223	 225	233	225	 226	233	225	 225	230	221	 223	226	219	 222	224	217	 221	224	218	 221	225	221	 221	227	223	 222	229	225	 224	231	227	 226	233	229	 227	235	231	 228	236	233	 229	237	234	 229	238	235	 229	238	235	 229	238	236	 229	238	236	 229	237	236	 229	237	235	 229	237	235	 229	237	234	 229	238	233	 229	238	233	 229	238	234	 229	238	236	 229	237	238	 228	236	238	 225	234	236	 219	229	233	 207	219	225	 
135	157	147	 140	168	161	 143	179	176	 148	189	188	 150	199	201	 154	208	211	 157	216	222	 160	222	230	 162	226	236	 165	230	239	 165	232	239	 166	234	237	 165	235	233	 159	232	226	 145	216	213	 121	189	191	  92	154	168	  63	117	146	  39	 86	130	  26	 66	122	  21	 57	121	  20	 54	120	  20	 53	121	  20	 52	120	  19	 52	120	  19	 52	120	  18	 51	122	  20	 52	125	  26	 59	129	  38	 71	138	  56	 90	152	  78	116	169	 102	145	186	 122	170	204	 137	192	216	 147	206	224	 153	215	227	 156	219	230	 159	221	230	 162	220	231	 162	219	231	 159	216	229	 155	211	228	 148	205	226	 143	206	224	 134	203	216	 112	178	201	  86	150	181	  61	119	162	  37	 84	144	  22	 59	134	  22	 55	132	  23	 55	134	  24	 56	137	  32	 60	139	  54	 81	155	  85	110	166	 114	139	174	 149	172	187	 178	203	204	 193	218	209	 203	228	220	 213	238	233	 213	239	236	 198	231	232	 169	211	214	 134	180	193	  97	147	168	  64	114	147	  45	 89	132	  37	 77	130	  35	 73	130	  35	 71	131	  37	 72	132	  41	 73	136	  47	 77	141	  55	 84	146	  66	 95	155	  76	105	163	  80	110	164	  82	111	164	  81	109	163	  77	105	161	  74	102	160	  75	105	163	  76	108	166	  80	113	168	  92	125	177	 113	148	189	 129	165	193	 136	172	194	 135	170	191	 126	160	181	 110	143	171	 103	134	168	 103	135	168	 105	138	168	 110	141	169	 121	149	172	 136	162	180	 152	173	182	 172	189	191	 188	205	203	 191	212	208	 185	209	207	 177	204	209	 163	192	201	 154	178	188	 152	171	180	 153	169	174	 157	169	173	 162	172	177	 170	177	178	 177	182	181	 186	190	188	 198	202	199	 209	214	210	 218	224	222	 224	232	231	 226	234	232	 222	231	225	 218	227	218	 214	223	212	 212	220	209	 210	217	207	 208	215	207	 206	214	206	 204	212	202	 204	210	198	 206	207	194	 207	204	192	 208	203	193	 210	206	198	 211	211	205	 213	215	211	 214	218	214	 214	220	217	 214	219	219	 214	220	221	 214	222	225	 215	225	229	 216	228	229	 217	230	229	 219	231	228	 221	233	228	 224	235	229	 227	236	229	 228	237	230	 229	237	229	 229	236	228	 228	235	226	 226	235	226	 226	235	226	 226	235	227	 226	236	229	 227	236	229	 228	236	231	 229	237	232	 229	237	233	 230	237	234	 230	238	235	 230	238	235	 229	238	236	 229	238	236	 229	238	236	 229	237	235	 229	237	235	 229	237	235	 229	238	233	 229	238	232	 229	238	233	 228	238	234	 228	238	236	 228	236	238	 225	233	238	 218	227	233	 208	218	227	 193	206	215	 
135	156	147	 139	167	160	 143	179	175	 147	189	188	 150	198	200	 153	207	210	 156	214	221	 159	221	229	 161	226	235	 163	229	239	 164	232	239	 164	234	237	 164	235	234	 162	234	229	 153	225	218	 134	204	199	 109	174	178	  81	139	156	  55	104	137	  36	 78	125	  27	 61	123	  22	 55	119	  21	 52	120	  20	 51	119	  20	 51	117	  19	 50	116	  18	 50	116	  19	 50	117	  22	 52	120	  29	 58	126	  40	 71	138	  56	 88	152	  74	111	168	  92	134	186	 107	156	199	 118	172	209	 125	185	214	 130	192	218	 133	194	218	 136	194	218	 135	192	218	 131	187	216	 125	179	214	 118	171	211	 115	173	210	 113	177	206	 100	162	195	  81	142	179	  63	119	162	  42	 88	144	  26	 61	131	  26	 56	129	  29	 56	131	  31	 56	135	  38	 61	138	  58	 80	153	  87	109	165	 114	137	172	 147	170	186	 176	201	203	 192	218	208	 201	226	219	 212	237	232	 215	239	236	 206	235	234	 185	222	221	 157	199	203	 125	172	181	  93	143	162	  70	119	147	  58	105	142	  54	 98	140	  53	 95	141	  54	 95	142	  59	 97	144	  66	101	148	  76	109	153	  89	120	161	 102	132	169	 107	139	171	 111	141	172	 111	139	171	 108	135	168	 106	132	166	 108	132	169	 109	134	171	 112	138	174	 121	145	180	 135	159	186	 147	172	189	 154	177	190	 155	177	189	 150	171	183	 140	161	177	 135	156	177	 133	156	177	 135	159	177	 138	163	179	 145	170	182	 155	179	186	 165	187	186	 181	198	193	 194	210	203	 201	218	211	 201	219	214	 198	219	217	 190	210	210	 183	200	198	 180	193	188	 180	190	181	 184	189	178	 187	190	180	 190	191	180	 194	192	182	 200	198	189	 208	207	199	 216	217	211	 224	226	224	 229	233	233	 230	235	233	 228	234	230	 224	233	224	 222	231	221	 220	229	220	 218	228	220	 216	226	221	 214	225	220	 212	224	217	 212	223	213	 213	221	209	 215	219	206	 217	218	207	 220	220	210	 221	224	216	 222	227	220	 224	229	223	 224	229	225	 224	229	227	 224	229	229	 224	230	232	 225	232	234	 225	234	235	 226	235	234	 226	236	233	 227	237	233	 229	237	233	 230	238	234	 231	238	234	 231	238	234	 231	238	233	 231	239	233	 230	239	233	 230	238	233	 229	238	233	 230	238	234	 230	238	234	 230	237	235	 230	237	235	 230	238	235	 230	238	235	 230	238	235	 230	238	235	 230	238	235	 229	238	235	 229	238	235	 229	237	235	 229	237	235	 229	237	234	 229	237	233	 229	238	232	 229	238	233	 228	238	234	 226	237	235	 224	234	236	 218	227	234	 207	216	226	 194	204	216	 180	191	203	 
